Symbol,Security,Sector,Sub-Industry,Date first added
BTC,BTCUSDT,Cryptocurrency,Digital Asset,2024-09-01
ETH,ETHUSDT,Cryptocurrency,Digital Asset,2024-09-01
BNB,BNBUSDT,Cryptocurrency,Digital Asset,2024-09-01
BCC,BCCUSDT,Cryptocurrency,Digital Asset,2018-11-01
NEO,NEOUSDT,Cryptocurrency,Digital Asset,2024-09-01
LTC,LTCUSDT,Cryptocurrency,Digital Asset,2024-09-01
QTUM,QTUMUSDT,Cryptocurrency,Digital Asset,2024-09-01
ADA,ADAUSDT,Cryptocurrency,Digital Asset,2024-09-01
XRP,XRPUSDT,Cryptocurrency,Digital Asset,2024-09-01
EOS,EOSUSDT,Cryptocurrency,Digital Asset,2024-09-01
TUSD,TUSDUSDT,Cryptocurrency,Digital Asset,2024-09-01
IOTA,IOTAUSDT,Cryptocurrency,Digital Asset,2024-09-01
XLM,XLMUSDT,Cryptocurrency,Digital Asset,2024-09-01
ONT,ONTUSDT,Cryptocurrency,Digital Asset,2024-09-01
TRX,TRXUSDT,Cryptocurrency,Digital Asset,2024-09-01
ETC,ETCUSDT,Cryptocurrency,Digital Asset,2024-09-01
ICX,ICXUSDT,Cryptocurrency,Digital Asset,2024-09-01
VEN,VENUSDT,Cryptocurrency,Digital Asset,2018-10-01
NULS,NULSUSDT,Cryptocurrency,Digital Asset,2024-09-01
VET,VETUSDT,Cryptocurrency,Digital Asset,2024-09-01
PAX,PAXUSDT,Cryptocurrency,Digital Asset,2021-09-01
BCHABC,BCHABCUSDT,Cryptocurrency,Digital Asset,2019-11-01
BCHSV,BCHSVUSDT,Cryptocurrency,Digital Asset,2019-04-01
USDC,USDCUSDT,Cryptocurrency,Digital Asset,2024-09-01
LINK,LINKUSDT,Cryptocurrency,Digital Asset,2024-09-01
WAVES,WAVESUSDT,Cryptocurrency,Digital Asset,2024-06-01
BTT,BTTUSDT,Cryptocurrency,Digital Asset,2022-01-01
USDS,USDSUSDT,Cryptocurrency,Digital Asset,2020-06-01
ONG,ONGUSDT,Cryptocurrency,Digital Asset,2024-09-01
HOT,HOTUSDT,Cryptocurrency,Digital Asset,2024-09-01
ZIL,ZILUSDT,Cryptocurrency,Digital Asset,2024-09-01
ZRX,ZRXUSDT,Cryptocurrency,Digital Asset,2024-09-01
FET,FETUSDT,Cryptocurrency,Digital Asset,2024-09-01
BAT,BATUSDT,Cryptocurrency,Digital Asset,2024-09-01
XMR,XMRUSDT,Cryptocurrency,Digital Asset,2024-02-01
ZEC,ZECUSDT,Cryptocurrency,Digital Asset,2024-09-01
IOST,IOSTUSDT,Cryptocurrency,Digital Asset,2024-09-01
CELR,CELRUSDT,Cryptocurrency,Digital Asset,2024-09-01
DASH,DASHUSDT,Cryptocurrency,Digital Asset,2024-09-01
NANO,NANOUSDT,Cryptocurrency,Digital Asset,2022-01-01
OMG,OMGUSDT,Cryptocurrency,Digital Asset,2024-06-01
THETA,THETAUSDT,Cryptocurrency,Digital Asset,2024-09-01
ENJ,ENJUSDT,Cryptocurrency,Digital Asset,2024-09-01
MITH,MITHUSDT,Cryptocurrency,Digital Asset,2022-12-01
MATIC,MATICUSDT,Cryptocurrency,Digital Asset,2024-09-01
ATOM,ATOMUSDT,Cryptocurrency,Digital Asset,2024-09-01
TFUEL,TFUELUSDT,Cryptocurrency,Digital Asset,2024-09-01
ONE,ONEUSDT,Cryptocurrency,Digital Asset,2024-09-01
FTM,FTMUSDT,Cryptocurrency,Digital Asset,2024-09-01
ALGO,ALGOUSDT,Cryptocurrency,Digital Asset,2024-09-01
USDSB,USDSBUSDT,Cryptocurrency,Digital Asset,2019-09-01
GTO,GTOUSDT,Cryptocurrency,Digital Asset,2022-11-01
ERD,ERDUSDT,Cryptocurrency,Digital Asset,2020-08-01
DOGE,DOGEUSDT,Cryptocurrency,Digital Asset,2024-09-01
DUSK,DUSKUSDT,Cryptocurrency,Digital Asset,2024-09-01
ANKR,ANKRUSDT,Cryptocurrency,Digital Asset,2024-09-01
WIN,WINUSDT,Cryptocurrency,Digital Asset,2024-09-01
COS,COSUSDT,Cryptocurrency,Digital Asset,2024-09-01
NPXS,NPXSUSDT,Cryptocurrency,Digital Asset,2021-04-01
COCOS,COCOSUSDT,Cryptocurrency,Digital Asset,2023-05-01
MTL,MTLUSDT,Cryptocurrency,Digital Asset,2024-09-01
TOMO,TOMOUSDT,Cryptocurrency,Digital Asset,2023-11-01
PERL,PERLUSDT,Cryptocurrency,Digital Asset,2023-12-01
DENT,DENTUSDT,Cryptocurrency,Digital Asset,2024-09-01
MFT,MFTUSDT,Cryptocurrency,Digital Asset,2023-01-01
KEY,KEYUSDT,Cryptocurrency,Digital Asset,2024-09-01
STORM,STORMUSDT,Cryptocurrency,Digital Asset,2020-06-01
DOCK,DOCKUSDT,Cryptocurrency,Digital Asset,2024-07-01
WAN,WANUSDT,Cryptocurrency,Digital Asset,2024-09-01
FUN,FUNUSDT,Cryptocurrency,Digital Asset,2024-09-01
CVC,CVCUSDT,Cryptocurrency,Digital Asset,2024-09-01
CHZ,CHZUSDT,Cryptocurrency,Digital Asset,2024-09-01
BAND,BANDUSDT,Cryptocurrency,Digital Asset,2024-09-01
BUSD,BUSDUSDT,Cryptocurrency,Digital Asset,2023-12-01
BEAM,BEAMUSDT,Cryptocurrency,Digital Asset,2023-01-01
XTZ,XTZUSDT,Cryptocurrency,Digital Asset,2024-09-01
REN,RENUSDT,Cryptocurrency,Digital Asset,2024-09-01
RVN,RVNUSDT,Cryptocurrency,Digital Asset,2024-09-01
HC,HCUSDT,Cryptocurrency,Digital Asset,2020-11-01
HBAR,HBARUSDT,Cryptocurrency,Digital Asset,2024-09-01
NKN,NKNUSDT,Cryptocurrency,Digital Asset,2024-09-01
STX,STXUSDT,Cryptocurrency,Digital Asset,2024-09-01
KAVA,KAVAUSDT,Cryptocurrency,Digital Asset,2024-09-01
ARPA,ARPAUSDT,Cryptocurrency,Digital Asset,2024-09-01
IOTX,IOTXUSDT,Cryptocurrency,Digital Asset,2024-09-01
RLC,RLCUSDT,Cryptocurrency,Digital Asset,2024-09-01
MCO,MCOUSDT,Cryptocurrency,Digital Asset,2020-10-01
CTXC,CTXCUSDT,Cryptocurrency,Digital Asset,2024-09-01
BCH,BCHUSDT,Cryptocurrency,Digital Asset,2024-09-01
TROY,TROYUSDT,Cryptocurrency,Digital Asset,2024-09-01
VITE,VITEUSDT,Cryptocurrency,Digital Asset,2024-09-01
FTT,FTTUSDT,Cryptocurrency,Digital Asset,2024-09-01
EUR,EURUSDT,Cryptocurrency,Digital Asset,2024-09-01
OGN,OGNUSDT,Cryptocurrency,Digital Asset,2024-09-01
DREP,DREPUSDT,Cryptocurrency,Digital Asset,2024-04-01
BULL,BULLUSDT,Cryptocurrency,Digital Asset,2020-03-01
BEAR,BEARUSDT,Cryptocurrency,Digital Asset,2020-03-01
ETHBULL,ETHBULLUSDT,Cryptocurrency,Digital Asset,2020-03-01
ETHBEAR,ETHBEARUSDT,Cryptocurrency,Digital Asset,2020-03-01
TCT,TCTUSDT,Cryptocurrency,Digital Asset,2022-10-01
WRX,WRXUSDT,Cryptocurrency,Digital Asset,2024-09-01
BTS,BTSUSDT,Cryptocurrency,Digital Asset,2023-12-01
LSK,LSKUSDT,Cryptocurrency,Digital Asset,2024-09-01
BNT,BNTUSDT,Cryptocurrency,Digital Asset,2024-09-01
LTO,LTOUSDT,Cryptocurrency,Digital Asset,2024-09-01
EOSBULL,EOSBULLUSDT,Cryptocurrency,Digital Asset,2020-03-01
EOSBEAR,EOSBEARUSDT,Cryptocurrency,Digital Asset,2020-03-01
XRPBULL,XRPBULLUSDT,Cryptocurrency,Digital Asset,2020-03-01
XRPBEAR,XRPBEARUSDT,Cryptocurrency,Digital Asset,2020-03-01
STRAT,STRATUSDT,Cryptocurrency,Digital Asset,2020-11-01
AION,AIONUSDT,Cryptocurrency,Digital Asset,2023-02-01
MBL,MBLUSDT,Cryptocurrency,Digital Asset,2024-09-01
COTI,COTIUSDT,Cryptocurrency,Digital Asset,2024-09-01
BNBBULL,BNBBULLUSDT,Cryptocurrency,Digital Asset,2020-03-01
BNBBEAR,BNBBEARUSDT,Cryptocurrency,Digital Asset,2020-03-01
STPT,STPTUSDT,Cryptocurrency,Digital Asset,2024-09-01
WTC,WTCUSDT,Cryptocurrency,Digital Asset,2023-12-01
DATA,DATAUSDT,Cryptocurrency,Digital Asset,2024-09-01
XZC,XZCUSDT,Cryptocurrency,Digital Asset,2021-01-01
SOL,SOLUSDT,Cryptocurrency,Digital Asset,2024-09-01
CTSI,CTSIUSDT,Cryptocurrency,Digital Asset,2024-09-01
HIVE,HIVEUSDT,Cryptocurrency,Digital Asset,2024-09-01
CHR,CHRUSDT,Cryptocurrency,Digital Asset,2024-09-01
BTCUP,BTCUPUSDT,Cryptocurrency,Digital Asset,2024-02-01
BTCDOWN,BTCDOWNUSDT,Cryptocurrency,Digital Asset,2024-02-01
GXS,GXSUSDT,Cryptocurrency,Digital Asset,2022-04-01
ARDR,ARDRUSDT,Cryptocurrency,Digital Asset,2024-09-01
LEND,LENDUSDT,Cryptocurrency,Digital Asset,2020-10-01
MDT,MDTUSDT,Cryptocurrency,Digital Asset,2024-09-01
STMX,STMXUSDT,Cryptocurrency,Digital Asset,2024-09-01
KNC,KNCUSDT,Cryptocurrency,Digital Asset,2024-09-01
REP,REPUSDT,Cryptocurrency,Digital Asset,2022-12-01
LRC,LRCUSDT,Cryptocurrency,Digital Asset,2024-09-01
PNT,PNTUSDT,Cryptocurrency,Digital Asset,2024-04-01
COMP,COMPUSDT,Cryptocurrency,Digital Asset,2024-09-01
BKRW,BKRWUSDT,Cryptocurrency,Digital Asset,2020-08-01
SC,SCUSDT,Cryptocurrency,Digital Asset,2024-09-01
ZEN,ZENUSDT,Cryptocurrency,Digital Asset,2024-09-01
SNX,SNXUSDT,Cryptocurrency,Digital Asset,2024-09-01
ETHUP,ETHUPUSDT,Cryptocurrency,Digital Asset,2024-02-01
ETHDOWN,ETHDOWNUSDT,Cryptocurrency,Digital Asset,2024-02-01
ADAUP,ADAUPUSDT,Cryptocurrency,Digital Asset,2023-08-01
ADADOWN,ADADOWNUSDT,Cryptocurrency,Digital Asset,2023-08-01
LINKUP,LINKUPUSDT,Cryptocurrency,Digital Asset,2023-04-01
LINKDOWN,LINKDOWNUSDT,Cryptocurrency,Digital Asset,2023-04-01
VTHO,VTHOUSDT,Cryptocurrency,Digital Asset,2024-09-01
DGB,DGBUSDT,Cryptocurrency,Digital Asset,2024-09-01
GBP,GBPUSDT,Cryptocurrency,Digital Asset,2023-12-01
SXP,SXPUSDT,Cryptocurrency,Digital Asset,2024-09-01
MKR,MKRUSDT,Cryptocurrency,Digital Asset,2024-09-01
DAI,DAIUSDT,Cryptocurrency,Digital Asset,2020-08-01
DCR,DCRUSDT,Cryptocurrency,Digital Asset,2024-09-01
STORJ,STORJUSDT,Cryptocurrency,Digital Asset,2024-09-01
BNBUP,BNBUPUSDT,Cryptocurrency,Digital Asset,2024-02-01
BNBDOWN,BNBDOWNUSDT,Cryptocurrency,Digital Asset,2024-02-01
XTZUP,XTZUPUSDT,Cryptocurrency,Digital Asset,2022-01-01
XTZDOWN,XTZDOWNUSDT,Cryptocurrency,Digital Asset,2022-01-01
MANA,MANAUSDT,Cryptocurrency,Digital Asset,2024-09-01
AUD,AUDUSDT,Cryptocurrency,Digital Asset,2023-06-01
YFI,YFIUSDT,Cryptocurrency,Digital Asset,2024-09-01
BAL,BALUSDT,Cryptocurrency,Digital Asset,2024-09-01
BLZ,BLZUSDT,Cryptocurrency,Digital Asset,2024-09-01
IRIS,IRISUSDT,Cryptocurrency,Digital Asset,2024-09-01
KMD,KMDUSDT,Cryptocurrency,Digital Asset,2024-09-01
JST,JSTUSDT,Cryptocurrency,Digital Asset,2024-09-01
SRM,SRMUSDT,Cryptocurrency,Digital Asset,2022-11-01
ANT,ANTUSDT,Cryptocurrency,Digital Asset,2024-02-01
CRV,CRVUSDT,Cryptocurrency,Digital Asset,2024-09-01
SAND,SANDUSDT,Cryptocurrency,Digital Asset,2024-09-01
OCEAN,OCEANUSDT,Cryptocurrency,Digital Asset,2024-07-01
NMR,NMRUSDT,Cryptocurrency,Digital Asset,2024-09-01
DOT,DOTUSDT,Cryptocurrency,Digital Asset,2024-09-01
LUNA,LUNAUSDT,Cryptocurrency,Digital Asset,2024-09-01
RSR,RSRUSDT,Cryptocurrency,Digital Asset,2024-09-01
PAXG,PAXGUSDT,Cryptocurrency,Digital Asset,2024-09-01
WNXM,WNXMUSDT,Cryptocurrency,Digital Asset,2024-06-01
TRB,TRBUSDT,Cryptocurrency,Digital Asset,2024-09-01
BZRX,BZRXUSDT,Cryptocurrency,Digital Asset,2021-12-01
SUSHI,SUSHIUSDT,Cryptocurrency,Digital Asset,2024-09-01
YFII,YFIIUSDT,Cryptocurrency,Digital Asset,2023-08-01
KSM,KSMUSDT,Cryptocurrency,Digital Asset,2024-09-01
EGLD,EGLDUSDT,Cryptocurrency,Digital Asset,2024-09-01
DIA,DIAUSDT,Cryptocurrency,Digital Asset,2024-09-01
RUNE,RUNEUSDT,Cryptocurrency,Digital Asset,2024-09-01
FIO,FIOUSDT,Cryptocurrency,Digital Asset,2024-09-01
UMA,UMAUSDT,Cryptocurrency,Digital Asset,2024-09-01
EOSUP,EOSUPUSDT,Cryptocurrency,Digital Asset,2021-12-01
EOSDOWN,EOSDOWNUSDT,Cryptocurrency,Digital Asset,2021-12-01
TRXUP,TRXUPUSDT,Cryptocurrency,Digital Asset,2022-11-01
TRXDOWN,TRXDOWNUSDT,Cryptocurrency,Digital Asset,2022-11-01
XRPUP,XRPUPUSDT,Cryptocurrency,Digital Asset,2023-05-01
XRPDOWN,XRPDOWNUSDT,Cryptocurrency,Digital Asset,2023-05-01
DOTUP,DOTUPUSDT,Cryptocurrency,Digital Asset,2022-11-01
DOTDOWN,DOTDOWNUSDT,Cryptocurrency,Digital Asset,2022-11-01
BEL,BELUSDT,Cryptocurrency,Digital Asset,2024-09-01
WING,WINGUSDT,Cryptocurrency,Digital Asset,2024-09-01
LTCUP,LTCUPUSDT,Cryptocurrency,Digital Asset,2022-01-01
LTCDOWN,LTCDOWNUSDT,Cryptocurrency,Digital Asset,2022-01-01
UNI,UNIUSDT,Cryptocurrency,Digital Asset,2024-09-01
NBS,NBSUSDT,Cryptocurrency,Digital Asset,2022-10-01
OXT,OXTUSDT,Cryptocurrency,Digital Asset,2024-09-01
SUN,SUNUSDT,Cryptocurrency,Digital Asset,2024-09-01
AVAX,AVAXUSDT,Cryptocurrency,Digital Asset,2024-09-01
HNT,HNTUSDT,Cryptocurrency,Digital Asset,2022-10-01
FLM,FLMUSDT,Cryptocurrency,Digital Asset,2024-09-01
UNIUP,UNIUPUSDT,Cryptocurrency,Digital Asset,2021-12-01
UNIDOWN,UNIDOWNUSDT,Cryptocurrency,Digital Asset,2021-12-01
ORN,ORNUSDT,Cryptocurrency,Digital Asset,2024-09-01
UTK,UTKUSDT,Cryptocurrency,Digital Asset,2024-09-01
XVS,XVSUSDT,Cryptocurrency,Digital Asset,2024-09-01
ALPHA,ALPHAUSDT,Cryptocurrency,Digital Asset,2024-09-01
AAVE,AAVEUSDT,Cryptocurrency,Digital Asset,2024-09-01
NEAR,NEARUSDT,Cryptocurrency,Digital Asset,2024-09-01
SXPUP,SXPUPUSDT,Cryptocurrency,Digital Asset,2021-11-01
SXPDOWN,SXPDOWNUSDT,Cryptocurrency,Digital Asset,2021-11-01
FIL,FILUSDT,Cryptocurrency,Digital Asset,2024-09-01
FILUP,FILUPUSDT,Cryptocurrency,Digital Asset,2022-01-01
FILDOWN,FILDOWNUSDT,Cryptocurrency,Digital Asset,2022-01-01
YFIUP,YFIUPUSDT,Cryptocurrency,Digital Asset,2021-12-01
YFIDOWN,YFIDOWNUSDT,Cryptocurrency,Digital Asset,2021-12-01
INJ,INJUSDT,Cryptocurrency,Digital Asset,2024-09-01
AUDIO,AUDIOUSDT,Cryptocurrency,Digital Asset,2024-09-01
CTK,CTKUSDT,Cryptocurrency,Digital Asset,2024-09-01
BCHUP,BCHUPUSDT,Cryptocurrency,Digital Asset,2022-01-01
BCHDOWN,BCHDOWNUSDT,Cryptocurrency,Digital Asset,2022-01-01
AKRO,AKROUSDT,Cryptocurrency,Digital Asset,2024-09-01
AXS,AXSUSDT,Cryptocurrency,Digital Asset,2024-09-01
HARD,HARDUSDT,Cryptocurrency,Digital Asset,2024-09-01
DNT,DNTUSDT,Cryptocurrency,Digital Asset,2022-10-01
STRAX,STRAXUSDT,Cryptocurrency,Digital Asset,2024-09-01
UNFI,UNFIUSDT,Cryptocurrency,Digital Asset,2024-09-01
ROSE,ROSEUSDT,Cryptocurrency,Digital Asset,2024-09-01
AVA,AVAUSDT,Cryptocurrency,Digital Asset,2024-09-01
XEM,XEMUSDT,Cryptocurrency,Digital Asset,2024-06-01
AAVEUP,AAVEUPUSDT,Cryptocurrency,Digital Asset,2021-11-01
AAVEDOWN,AAVEDOWNUSDT,Cryptocurrency,Digital Asset,2021-11-01
SKL,SKLUSDT,Cryptocurrency,Digital Asset,2024-09-01
SUSD,SUSDUSDT,Cryptocurrency,Digital Asset,2022-04-01
SUSHIUP,SUSHIUPUSDT,Cryptocurrency,Digital Asset,2021-12-01
SUSHIDOWN,SUSHIDOWNUSDT,Cryptocurrency,Digital Asset,2021-12-01
XLMUP,XLMUPUSDT,Cryptocurrency,Digital Asset,2021-12-01
XLMDOWN,XLMDOWNUSDT,Cryptocurrency,Digital Asset,2021-12-01
GRT,GRTUSDT,Cryptocurrency,Digital Asset,2024-09-01
JUV,JUVUSDT,Cryptocurrency,Digital Asset,2024-09-01
PSG,PSGUSDT,Cryptocurrency,Digital Asset,2024-09-01
1INCH,1INCHUSDT,Cryptocurrency,Digital Asset,2024-09-01
REEF,REEFUSDT,Cryptocurrency,Digital Asset,2024-08-01
OG,OGUSDT,Cryptocurrency,Digital Asset,2024-09-01
ATM,ATMUSDT,Cryptocurrency,Digital Asset,2024-09-01
ASR,ASRUSDT,Cryptocurrency,Digital Asset,2024-09-01
CELO,CELOUSDT,Cryptocurrency,Digital Asset,2024-09-01
RIF,RIFUSDT,Cryptocurrency,Digital Asset,2024-09-01
BTCST,BTCSTUSDT,Cryptocurrency,Digital Asset,2022-11-01
TRU,TRUUSDT,Cryptocurrency,Digital Asset,2024-09-01
